a:12:{s:6:"config";s:1468:"a:5:{s:10:"phpVersion";s:5:"7.0.7";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.0.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/usr/local/apache2/htdocs/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"/usr/local/apache2/htdocs/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/usr/local/apache2/htdocs/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/usr/local/apache2/htdocs/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/usr/local/apache2/htdocs/advanced/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3554:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:14:"192.168.43.242";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:45.0) Gecko/20100101 Firefox/45.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:279:"advanced-frontend=2mu0592duknihm6frd761atnu2; _csrf-frontend=e3f98118350567576a919f1fdca1740a0e75c70d6e30fca872b85590681221b1a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wv%CF%AB%99q%C3%B6%87%D7IAr%02%11GWia%FFe%C4%05%AA%D2%9C%DD%13%CD%DD%8B%13%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.0.7";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:14:"192.168.43.242";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:45.0) Gecko/20100101 Firefox/45.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:279:"advanced-frontend=2mu0592duknihm6frd761atnu2; _csrf-frontend=e3f98118350567576a919f1fdca1740a0e75c70d6e30fca872b85590681221b1a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wv%CF%AB%99q%C3%B6%87%D7IAr%02%11GWia%FFe%C4%05%AA%D2%9C%DD%13%CD%DD%8B%13%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:130:"/usr/local/mysql/bin:/usr/local/php/bin:/usr/lib/qt-3.3/bin:/usr/local/sbin:/usr/local/bin:/sbin:/bin:/usr/sbin:/usr/bin:/root/bin";s:15:"LD_LIBRARY_PATH";s:23:"/usr/local/apache2//lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:29:"Apache/2.4.7 (Unix) PHP/7.0.7";s:11:"SERVER_NAME";s:14:"192.168.43.242";s:11:"SERVER_ADDR";s:14:"192.168.43.242";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"192.168.43.80";s:13:"DOCUMENT_ROOT";s:25:"/usr/local/apache2/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:25:"/usr/local/apache2/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:57:"/usr/local/apache2/htdocs/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"63535";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:29:"r=site/say&message=HelloWorld";s:11:"REQUEST_URI";s:62:"/advanced/frontend/web/index.php?r=site/say&message=HelloWorld";s:11:"SCRIPT_NAME";s:32:"/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:32:"/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1505533024.234;s:12:"REQUEST_TIME";i:1505533024;}s:3:"GET";a:2:{s:1:"r";s:8:"site/say";s:7:"message";s:10:"HelloWorld";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"2mu0592duknihm6frd761atnu2";s:14:"_csrf-frontend";s:140:"e3f98118350567576a919f1fdca1740a0e75c70d6e30fca872b85590681221b1a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"wvÏ«™qÃ¶‡×IArGWiaÿeÄªÒœÝÍÝ‹";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3602:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505533024.2739291;i:4;a:0:{}i:5;i:1923800;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505533024.2739489;i:4;a:0:{}i:5;i:1924856;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1505533024.2833691;i:4;a:0:{}i:5;i:2713504;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505533024.2856669;i:4;a:0:{}i:5;i:2939144;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505533024.2869251;i:4;a:0:{}i:5;i:3030744;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505533024.2871499;i:4;a:0:{}i:5;i:3052424;}i:7;a:6:{i:0;s:27:"Route requested: 'site/say'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1505533024.288254;i:4;a:0:{}i:5;i:3162304;}i:8;a:6:{i:0;s:1067:"yii\base\InvalidRouteException: Unable to resolve the request: site/say in /usr/local/apache2/htdocs/advanced/vendor/yiisoft/yii2/base/Controller.php:127
Stack trace:
#0 /usr/local/apache2/htdocs/advanced/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('say', Array)
#1 /usr/local/apache2/htdocs/advanced/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/say', Array)
#2 /usr/local/apache2/htdocs/advanced/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /usr/local/apache2/htdocs/advanced/frontend/web/index.php(17): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /usr/local/apache2/htdocs/advanced/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /usr/local/apache2/htdocs/advanced/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /usr/local/apache2/htdocs/advanced/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1505533024.289959;i:4;a:0:{}i:5;i:3324936;}i:9;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1505533024.2902811;i:4;a:0:{}i:5;i:3345008;}i:10;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1505533024.2911351;i:4;a:0:{}i:5;i:3418288;}i:11;a:6:{i:0;s:85:"Rendering view file: /usr/local/apache2/htdocs/advanced/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1505533024.292547;i:4;a:0:{}i:5;i:3524600;}i:12;a:6:{i:0;s:87:"Rendering view file: /usr/local/apache2/htdocs/advanced/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1505533024.2957931;i:4;a:0:{}i:5;i:3795752;}i:13;a:6:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.43.80";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1505533024.2993431;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"/usr/local/apache2/htdocs/advanced/frontend/views/layouts/main.php";s:4:"line";i:80;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}i:5;i:4155720;}i:14;a:6:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.43.80";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1505533024.299778;i:4;a:0:{}i:5;i:4124536;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:4273040;s:4:"time";d:0.036638021469116211;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2169:"a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:47:"/usr/local/apache2/htdocs/advanced/frontend/web";s:7:"baseUrl";s:22:"/advanced/frontend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:61:"/usr/local/apache2/htdocs/advanced/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:62:"/usr/local/apache2/htdocs/advanced/frontend/web/assets/9e83754";s:7:"baseUrl";s:37:"/advanced/frontend/web/assets/9e83754";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:59:"/usr/local/apache2/htdocs/advanced/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:63:"/usr/local/apache2/htdocs/advanced/frontend/web/assets/39123d53";s:7:"baseUrl";s:38:"/advanced/frontend/web/assets/39123d53";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:62:"/usr/local/apache2/htdocs/advanced/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:62:"/usr/local/apache2/htdocs/advanced/frontend/web/assets/79a449d";s:7:"baseUrl";s:37:"/advanced/frontend/web/assets/79a449d";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:62:"/usr/local/apache2/htdocs/advanced/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:62:"/usr/local/apache2/htdocs/advanced/frontend/web/assets/79a449d";s:7:"baseUrl";s:37:"/advanced/frontend/web/assets/79a449d";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1505533024.2653921;s:3:"end";d:1505533024.3020561;s:6:"memory";i:4273040;}";s:4:"user";s:2:"N;";s:6:"router";s:206:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505533024.2882199;i:4;a:0:{}i:5;i:3162456;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"59bc9c6045e38";s:3:"url";s:83:"http://192.168.43.242/advanced/frontend/web/index.php?r=site/say&message=HelloWorld";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:13:"192.168.43.80";s:4:"time";d:1505533024.234;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
